/*hook_function(_AEGetParamPtr_ADDR, CAST_CPP_FUNCPTR(AEGetParamPtr));
HOOK_JMP(_ZNSt8_Rb_treeIllSt9_IdentityIlESt4lessIlESaIlEE13insert_uniqueIN9__gnu_cxx17__normal_iteratorIPsSt6vectorIs31cGZAllocatorServiceSTLAllocatorIsEEEEEEvT_SF_)
HOOK_JMP(_ZNSt8_Rb_treeIllSt9_IdentityIlESt4lessIlESaIlEE4findERKl)
HOOK_JMP(_ZNSt8_Rb_treeIllSt9_IdentityIlESt4lessIlESaIlEE5eraseERKl)
HOOK_JMP(_ZNSt8_Rb_treeIllSt9_IdentityIlESt4lessIlESaIlEE5eraseESt17_Rb_tree_iteratorIlES7_)
HOOK_JMP(_ZNSt8_Rb_treeIllSt9_IdentityIlESt4lessIlESaIlEE8_M_eraseEPSt13_Rb_tree_nodeIlE)
HOOK_JMP(_ZNSt8_Rb_treeIllSt9_IdentityIlESt4lessIlESaIlEE9_M_insertEPSt18_Rb_tree_node_baseS7_RKl)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm10cGZMessageESt10_Select1stIS3_ESt4lessImESaIS3_EE13insert_uniqueERKS3_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm10cGZMessageESt10_Select1stIS3_ESt4lessImESaIS3_EE4findERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm10cGZMessageESt10_Select1stIS3_ESt4lessImESaIS3_EE8_M_eraseEPSt13_Rb_tree_nodeIS3_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm10cGZMessageESt10_Select1stIS3_ESt4lessImESaIS3_EE9_M_insertEPSt18_Rb_tree_node_baseSB_RKS3_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm10cRZVariantESt10_Select1stIS3_ESt4lessImESaIS3_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm10cRZVariantESt10_Select1stIS3_ESt4lessImESaIS3_EE13insert_uniqueERKS3_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm10cRZVariantESt10_Select1stIS3_ESt4lessImESaIS3_EE13insert_uniqueESt17_Rb_tree_iteratorIS3_ERKS3_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm10cRZVariantESt10_Select1stIS3_ESt4lessImESaIS3_EE4findERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm10cRZVariantESt10_Select1stIS3_ESt4lessImESaIS3_EE8_M_eraseEPSt13_Rb_tree_nodeIS3_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm10cRZVariantESt10_Select1stIS3_ESt4lessImESaIS3_EE9_M_insertEPSt18_Rb_tree_node_baseSB_RKS3_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm14cTSGameTipListESt10_Select1stIS3_ESt4lessImESaIS3_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm14cTSGameTipListESt10_Select1stIS3_ESt4lessImESaIS3_EE13insert_uniqueERKS3_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm14cTSGameTipListESt10_Select1stIS3_ESt4lessImESaIS3_EE13insert_uniqueESt17_Rb_tree_iteratorIS3_ERKS3_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm14cTSGameTipListESt10_Select1stIS3_ESt4lessImESaIS3_EE8_M_eraseEPSt13_Rb_tree_nodeIS3_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm14cTSGameTipListESt10_Select1stIS3_ESt4lessImESaIS3_EE9_M_insertEPSt18_Rb_tree_node_baseSB_RKS3_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI10cIGZBufferEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI10cIGZBufferEESt10_Select1stIS5_ESt4lessImESaIS5_EE11upper_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI10cIGZBufferEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI10cIGZBufferEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI10cIGZBufferEESt10_Select1stIS5_ESt4lessImESaIS5_EE4findERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI10cIGZBufferEESt10_Select1stIS5_ESt4lessImESaIS5_EE5eraseERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI10cIGZBufferEESt10_Select1stIS5_ESt4lessImESaIS5_EE5eraseESt17_Rb_tree_iteratorIS5_ESD_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI10cIGZBufferEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI10cIGZBufferEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI10cITSObjectEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI10cITSObjectEESt10_Select1stIS5_ESt4lessImESaIS5_EE11upper_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI10cITSObjectEESt10_Select1stIS5_ESt4lessImESaIS5_EE12insert_equalERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI10cITSObjectEESt10_Select1stIS5_ESt4lessImESaIS5_EE5eraseERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI10cITSObjectEESt10_Select1stIS5_ESt4lessImESaIS5_EE5eraseESt17_Rb_tree_iteratorIS5_ESD_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI10cITSObjectEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI10cITSObjectEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI11cIGZUnknownEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI11cIGZUnknownEESt10_Select1stIS5_ESt4lessImESaIS5_EE4findERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI11cIGZUnknownEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI11cIGZUnknownEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI11cIGZVariantEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI11cIGZVariantEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI11cIGZVariantEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI11cIGZVariantEESt10_Select1stIS5_ESt4lessImESaIS5_EE4findERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI11cIGZVariantEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI11cIGZVariantEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI12cIFreshScoreEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI12cIFreshScoreEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI12cIFreshScoreEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI12cIFreshScoreEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI12cIFreshScoreEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI12cITSWantNodeEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI12cITSWantNodeEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI12cITSWantNodeEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI12cITSWantNodeEESt10_Select1stIS5_ESt4lessImESaIS5_EE4findERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI12cITSWantNodeEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI12cITSWantNodeEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI13cIFreshPlayerEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI13cIFreshPlayerEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI13cIFreshPlayerEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI13cIFreshPlayerEESt10_Select1stIS5_ESt4lessImESaIS5_EE4findERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI13cIFreshPlayerEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI13cIFreshPlayerEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI13cITSCANHEntryEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI13cITSCANHEntryEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI13cITSCANHEntryEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI13cITSCANHEntryEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI13cITSCANHEntryEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI13cITSStringSetEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI13cITSStringSetEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI13cITSStringSetEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI13cITSStringSetEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI13cITSStringSetEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI14cITSFenceEntryEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI14cITSFenceEntryEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI14cITSFenceEntryEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI14cITSFenceEntryEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI14cITSFenceEntryEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI15cITSProductRoofEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI15cITSProductRoofEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI15cITSProductRoofEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI15cITSProductRoofEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI15cITSProductRoofEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI15cITSProductWallEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI15cITSProductWallEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI15cITSProductWallEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI15cITSProductWallEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI15cITSProductWallEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI16cIGZPropertySetTI17cKeyStringTraitsTI13ibasic_stringIcELi1269879401ELi1806839608EEEEESt10_Select1stISA_ESt4lessImESaISA_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI16cIGZPropertySetTI17cKeyStringTraitsTI13ibasic_stringIcELi1269879401ELi1806839608EEEEESt10_Select1stISA_ESt4lessImESaISA_EE13insert_uniqueERKSA_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI16cIGZPropertySetTI17cKeyStringTraitsTI13ibasic_stringIcELi1269879401ELi1806839608EEEEESt10_Select1stISA_ESt4lessImESaISA_EE13insert_uniqueESt17_Rb_tree_iteratorISA_ERKSA_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI16cIGZPropertySetTI17cKeyStringTraitsTI13ibasic_stringIcELi1269879401ELi1806839608EEEEESt10_Select1stISA_ESt4lessImESaISA_EE4findERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI16cIGZPropertySetTI17cKeyStringTraitsTI13ibasic_stringIcELi1269879401ELi1806839608EEEEESt10_Select1stISA_ESt4lessImESaISA_EE8_M_eraseEPSt13_Rb_tree_nodeISA_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI16cIGZPropertySetTI17cKeyStringTraitsTI13ibasic_stringIcELi1269879401ELi1806839608EEEEESt10_Select1stISA_ESt4lessImESaISA_EE9_M_insertEPSt18_Rb_tree_node_baseSI_RKSA_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI16cITSProductFenceEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI16cITSProductFenceEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI16cITSProductFenceEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI16cITSProductFenceEESt10_Select1stIS5_ESt4lessImESaIS5_EE4findERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI16cITSProductFenceEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI16cITSProductFenceEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI17cIGZMessageQueue2EESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI17cIGZMessageQueue2EESt10_Select1stIS5_ESt4lessImESaIS5_EE4findERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI17cIGZMessageQueue2EESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI17cIGZMessageQueue2EESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI17cITSProductAwningEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI17cITSProductAwningEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI17cITSProductAwningEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI17cITSProductAwningEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI17cITSProductAwningEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI17cITSUIStudentInfoEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI17cITSUIStudentInfoEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI17cITSUIStudentInfoEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI17cITSUIStudentInfoEESt10_Select1stIS5_ESt4lessImESaIS5_EE4findERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI17cITSUIStudentInfoEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI17cITSUIStudentInfoEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI18cITSWantDefinitionEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI18cITSWantDefinitionEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI18cITSWantDefinitionEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI18cITSWantDefinitionEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI18cITSWantDefinitionEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI19cIGZPersistResourceEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI19cIGZPersistResourceEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI19cIGZPersistResourceEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI19cIGZPersistResourceEESt10_Select1stIS5_ESt4lessImESaIS5_EE4findERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI19cIGZPersistResourceEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI19cIGZPersistResourceEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI19cITSProductHalfWallEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI19cITSProductHalfWallEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI19cITSProductHalfWallEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI19cITSProductHalfWallEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI19cITSProductHalfWallEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI19cITSUICommandTargetEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI19cITSUICommandTargetEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI19cITSUICommandTargetEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
